player,team,league,progressor_score,box_defender_score,aggressive_defender_score,age
William Saliba,Arsenal,ENG-Premier League,82.65,60.18,58.04,23.0
Clément Lenglet,Aston Villa,ENG-Premier League,58.21,23.74,25.42,28.0
Diego Carlos,Aston Villa,ENG-Premier League,69.79,31.54,24.58,31.0
Ezri Konsa,Aston Villa,ENG-Premier League,68.4,58.66,59.49,26.0
Pau Torres,Aston Villa,ENG-Premier League,70.87,30.48,30.88,27.0
Chris Mepham,Bournemouth,ENG-Premier League,31.61,4.02,9.6,26.0
Illia Zabarnyi,Bournemouth,ENG-Premier League,75.57,62.69,76.83,21.0
Marcos Senesi,Bournemouth,ENG-Premier League,77.24,47.84,70.44,26.0
Ben Mee,Brentford,ENG-Premier League,42.74,24.0,41.57,34.0
Ethan Pinnock,Brentford,ENG-Premier League,63.92,52.51,72.94,30.0
Kristoffer Ajer,Brentford,ENG-Premier League,34.45,21.84,33.83,25.0
Mathias Jørgensen,Brentford,ENG-Premier League,32.74,0.0,3.81,33.0
Nathan Collins,Brentford,ENG-Premier League,54.85,38.41,54.01,22.0
Adam Webster,Brighton,ENG-Premier League,44.5,22.44,24.43,29.0
Jan Paul van Hecke,Brighton,ENG-Premier League,82.2,68.16,97.66,23.0
Lewis Dunk,Brighton,ENG-Premier League,79.73,62.95,74.09,32.0
Ameen Al-Dakhil,Burnley,ENG-Premier League,34.28,14.73,19.48,22.0
Dara O'Shea,Burnley,ENG-Premier League,68.43,58.49,52.87,25.0
Hannes Delcroix,Burnley,ENG-Premier League,27.04,7.87,12.16,25.0
Jordan Beyer,Burnley,ENG-Premier League,50.64,41.82,41.97,23.0
Maxime Estève,Burnley,ENG-Premier League,24.04,11.27,8.23,21.0
Axel Disasi,Chelsea,ENG-Premier League,71.73,52.25,54.98,26.0
Benoît Badiashile,Chelsea,ENG-Premier League,49.15,17.34,24.76,23.0
Thiago Silva,Chelsea,ENG-Premier League,81.53,64.45,66.98,39.0
Chris Richards,Crystal Palace,ENG-Premier League,10.37,30.01,41.66,24.0
Joachim Andersen,Crystal Palace,ENG-Premier League,81.56,53.4,48.83,27.0
Marc Guéhi,Crystal Palace,ENG-Premier League,66.59,37.92,34.95,23.0
James Tarkowski,Everton,ENG-Premier League,77.73,87.51,95.91,31.0
Jarrad Branthwaite,Everton,ENG-Premier League,44.93,68.21,64.75,21.0
Calvin Bassey,Fulham,ENG-Premier League,46.08,29.37,37.11,24.0
Issa Diop,Fulham,ENG-Premier League,62.4,35.68,35.12,27.0
Tim Ream,Fulham,ENG-Premier League,71.98,38.33,40.64,36.0
Tosin Adarabioyo,Fulham,ENG-Premier League,57.6,32.44,27.53,26.0
Ibrahima Konaté,Liverpool,ENG-Premier League,68.7,48.76,54.41,24.0
Jarell Quansah,Liverpool,ENG-Premier League,25.1,12.21,16.68,21.0
Joël Matip,Liverpool,ENG-Premier League,48.1,39.54,40.48,32.0
Virgil van Dijk,Liverpool,ENG-Premier League,80.06,92.49,88.34,32.0
Amari'i Bell,Luton Town,ENG-Premier League,48.51,41.63,64.08,29.0
Gabriel Osho,Luton Town,ENG-Premier League,31.95,39.94,59.05,25.0
Reece Burke,Luton Town,ENG-Premier League,35.93,20.26,22.54,27.0
Teden Mengi,Luton Town,ENG-Premier League,42.97,47.29,52.79,21.0
Tom Lockyer,Luton Town,ENG-Premier League,52.59,38.88,47.53,29.0
John Stones,Manchester City,ENG-Premier League,24.26,23.23,24.74,29.0
Manuel Akanji,Manchester City,ENG-Premier League,51.69,56.09,63.22,28.0
Nathan Aké,Manchester City,ENG-Premier League,52.73,31.26,42.07,29.0
Rúben Dias,Manchester City,ENG-Premier League,74.26,70.43,75.68,26.0
Harry Maguire,Manchester Utd,ENG-Premier League,52.51,39.11,55.11,31.0
Jonny Evans,Manchester Utd,ENG-Premier League,42.76,30.79,34.03,36.0
Lisandro Martínez,Manchester Utd,ENG-Premier League,41.7,7.94,11.81,26.0
Raphaël Varane,Manchester Utd,ENG-Premier League,46.01,38.49,33.62,30.0
Victor Lindelöf,Manchester Utd,ENG-Premier League,34.94,14.23,24.14,29.0
Fabian Schär,Newcastle Utd,ENG-Premier League,88.03,66.62,73.94,32.0
Jamaal Lascelles,Newcastle Utd,ENG-Premier League,42.86,27.77,36.25,30.0
Sven Botman,Newcastle Utd,ENG-Premier League,56.76,37.38,36.4,24.0
Andrew Omobamidele,Nott'ham Forest,ENG-Premier League,4.39,6.66,5.4,21.0
Moussa Niakhate,Nott'ham Forest,ENG-Premier League,29.5,28.01,30.02,28.0
Murillo,Nott'ham Forest,ENG-Premier League,72.68,43.29,47.36,21.0
