player,team,league,progression_score,defensive_score,attacking_score,age
Jakub Kiwior,Arsenal,ENG-Premier League,72.86,54.1,29.82,23
Oleksandr Zinchenko,Arsenal,ENG-Premier League,73.4,72.16,73.51,26
Takehiro Tomiyasu,Arsenal,ENG-Premier League,52.07,58.57,36.0,24
Lucas Digne,Aston Villa,ENG-Premier League,57.54,73.94,83.11,30
Álex Moreno,Aston Villa,ENG-Premier League,34.44,51.24,59.04,30
Lloyd Kelly,Bournemouth,ENG-Premier League,71.74,58.66,45.89,24
Milos Kerkez,Bournemouth,ENG-Premier League,54.5,71.78,57.14,19
Igor,Brighton,ENG-Premier League,85.22,65.65,29.47,25
Pervis Estupiñán,Brighton,ENG-Premier League,71.2,57.61,72.84,25
Tariq Lamptey,Brighton,ENG-Premier League,46.08,33.3,49.89,22
Charlie Taylor,Burnley,ENG-Premier League,52.94,68.5,61.85,29
Ben Chilwell,Chelsea,ENG-Premier League,32.02,38.6,52.7,26
Levi Colwill,Chelsea,ENG-Premier League,82.55,77.41,37.41,20
Marc Cucurella,Chelsea,ENG-Premier League,74.08,79.42,53.21,25
Tyrick Mitchell,Crystal Palace,ENG-Premier League,64.3,88.42,74.15,23
Vitaliy Mykolenko,Everton,ENG-Premier League,51.98,81.59,57.86,24
Antonee Robinson,Fulham,ENG-Premier League,74.56,96.95,81.68,25
Andrew Robertson,Liverpool,ENG-Premier League,80.12,69.65,83.32,29
Kostas Tsimikas,Liverpool,ENG-Premier League,39.85,41.19,51.21,27
Joško Gvardiol,Manchester City,ENG-Premier League,66.41,89.03,57.54,21
Luke Shaw,Manchester Utd,ENG-Premier League,56.47,39.6,38.01,28
Dan Burn,Newcastle Utd,ENG-Premier League,64.13,89.11,46.41,31
Lewis Hall,Newcastle Utd,ENG-Premier League,81.59,52.39,36.82,18
Valentino Livramento,Newcastle Utd,ENG-Premier League,58.7,58.89,57.72,20
Harry Toffolo,Nott'ham Forest,ENG-Premier League,58.64,56.56,60.45,27
Nuno Tavares,Nott'ham Forest,ENG-Premier League,56.36,5.97,27.61,23
Ola Aina,Nott'ham Forest,ENG-Premier League,77.87,59.47,62.5,26
Max Lowe,Sheffield Utd,ENG-Premier League,0.0,26.93,24.37,26
Destiny Udogie,Tottenham,ENG-Premier League,70.17,88.8,65.27,20
Emerson Palmieri,West Ham,ENG-Premier League,75.26,84.63,77.78,28
Rayan Aït-Nouri,Wolves,ENG-Premier League,56.79,69.94,75.27,22
Javi López,Alavés,ESP-La Liga,59.35,60.48,73.25,22
Rubén Duarte,Alavés,ESP-La Liga,70.95,65.92,63.44,28
Bruno Langa,Almería,ESP-La Liga,74.3,35.07,37.56,26
Sergio Akieme,Almería,ESP-La Liga,47.54,51.18,70.9,26
Álex Centelles,Almería,ESP-La Liga,68.62,36.04,53.91,26
Imanol,Athletic Club,ESP-La Liga,54.08,12.42,12.0,23
Iñigo Lekue,Athletic Club,ESP-La Liga,76.47,70.64,54.61,31
Yuri Berchiche,Athletic Club,ESP-La Liga,84.1,73.13,61.66,34
Alejandro Balde,Barcelona,ESP-La Liga,55.48,53.63,58.14,20
João Cancelo,Barcelona,ESP-La Liga,67.23,89.66,85.22,29
Abner,Betis,ESP-La Liga,75.41,65.17,43.04,23
Juan Miranda,Betis,ESP-La Liga,84.2,71.52,71.75,24
Manu Sánchez,Celta Vigo,ESP-La Liga,65.35,69.96,72.22,23
Mihailo Ristić,Celta Vigo,ESP-La Liga,55.47,37.12,39.64,28
Javi Hernández,Cádiz,ESP-La Liga,80.46,70.2,81.39,26
Lucas,Cádiz,ESP-La Liga,50.74,66.67,73.79,23
Diego Rico,Getafe,ESP-La Liga,64.54,83.92,83.6,31
Miguel Gutiérrez,Girona,ESP-La Liga,56.46,72.0,90.81,22
Carlos Neva,Granada,ESP-La Liga,80.82,77.88,68.51,27
Álvaro Carreras,Granada,ESP-La Liga,38.76,22.68,52.92,21
